new_path
  [ 75  67  57]]

 [[133 149 139]
  [132 147 138]
  [132 146 138]
  ...
  [ 78  78  68]
  [ 79  78  68]
  [ 81  80  70]]

 [[137 154 143]
  [137 153 143]
  [138 152 144]
  ...
  [ 92  97  86]
  [ 94  99  88]
  [ 98 103  92]]]"
"[[[205 195 190]
  [207 196 192]
  [208 196 193]
  ...
  [ 78  81  65]
  [ 78  81  65]
  [ 78  81  66]]

 [[204 192 188]
  [205 193 189]
  [206 194 190]
  ...
  [ 78  81  66]
  [ 78  81  66]
  [ 79  82  67]]

 [[200 188 184]
  [200 189 185]
  [201 189 186]
  ...
  [ 79  82  67]
  [ 79  82  67]
  [ 79  82  67]]

 ...

 [[103 119 129]
  [106 122 133]
  [109 125 136]
  ...
  [108 124 135]
  [105 121 133]
  [103 120 132]]

 [[109 125 134]
  [107 121 131]
  [105 118 129]
  ...
  [111 127 137]
  [111 127 138]
  [110 127 138]]

 [[100 111 118]
  [ 98 110 118]
  [ 98 112 120]
  ...
  [ 99 117 122]
  [ 98 117 122]
  [ 96 117 121]]]"
"[[[238 238 238]
  [240 240 240]
  [243 243 243]
  ...
  [215 211 210]
  [216 211 211]
  [216 211 211]]

 [[236 236 236]
  [238 238 238]
  [241 241 241]
  ...
  [220 215 214]
  [220 215 214]
  [220 215 214]]

 [[234 234 234]
  [235 235 235]
  [238 238 238]
  ...
  [208 204 203]
  [207 202 201]
  [206 201 201]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[215 169  97]
  [216 168  97]
  [217 168  98]
  ...
  [207 161  96]
  [206 161  96]
  [206 161  96]]

 [[216 169  97]
  [217 168  98]
  [217 168  98]
  ...
  [207 161  96]
  [207 161  96]
  [207 161  96]]

 [[216 169  97]
  [217 169  98]
  [218 169  99]
  ...
  [207 161  96]
  [207 161  96]
  [207 161  97]]

 ...

 [[101 117 102]
  [100 115 100]
  [ 98 113  98]
  ...
  [103 101  81]
  [103 101  81]
  [102 100  81]]

 [[ 99 115 100]
  [ 99 114  99]
  [ 98 112  98]
  ...
  [ 92  96  80]
  [ 93  96  80]
  [ 93  96  81]]

 [[ 97 113  98]
  [ 98 114  99]
  [ 98 114  99]
  ...
  [174 181 164]
  [174 181 164]
  [175 181 163]]]"
"[[[167 156 118]
  [168 155 118]
  [169 155 118]
  ...
  [190 176 128]
  [190 177 128]
  [191 177 128]]

 [[167 155 116]
  [168 154 116]
  [168 154 116]
  ...
  [197 184 135]
  [196 183 134]
  [195 182 133]]

 [[168 154 116]
  [168 154 116]
  [169 154 116]
  ...
  [195 182 132]
  [194 181 131]
  [192 179 130]]

 ...

 [[111 123 118]
  [116 127 124]
  [122 132 130]
  ...
  [111 132 129]
  [114 134 132]
  [117 137 135]]

 [[129 141 137]
  [128 140 136]
  [128 139 135]
  ...
  [114 135 132]
  [118 139 136]
  [123 144 141]]

 [[130 143 138]
  [126 139 134]
  [121 134 128]
  ...
  [115 139 133]
  [116 139 134]
  [116 140 134]]]"
"[[[241 227 160]
  [242 226 161]
  [243 225 162]
  ...
  [115  92  60]
  [119  99  64]
  [121 102  66]]

 [[243 226 162]
  [244 226 163]
  [245 226 163]
  ...
  [119  96  64]
  [122 101  66]
  [120 102  65]]

 [[245 226 163]
  [245 226 164]
  [246 226 164]
  ...
  [111  90  57]
  [112  92  58]
  [110  91  56]]

 ...

 [[148 169 163]
  [150 170 165]
  [151 171 166]
  ...
  [181 212 212]
  [184 214 215]
  [184 214 216]]

 [[145 165 160]
  [148 167 163]
  [151 170 166]
  ...
  [177 207 206]
  [175 205 205]
  [170 201 201]]

 [[143 165 158]
  [148 169 163]
  [152 173 167]
  ...
  [174 205 202]
  [168 200 197]
  [159 192 189]]]"
"[[[201 181 130]
  [201 180 130]
  [202 179 130]
  ...
  [196 181 142]
  [195 181 141]
  [194 181 141]]

 [[203 181 131]
  [203 180 131]
  [203 180 131]
  ...
  [197 182 142]
  [197 182 142]
  [197 181 141]]

 [[204 181 132]
  [204 181 132]
  [204 181 132]
  ...
  [197 181 142]
  [197 182 142]
  [198 183 142]]

 ...

 [[ 73  73  51]
  [ 72  72  51]
  [ 72  71  51]
  ...
  [118 114  88]
  [118 114  88]
  [118 113  87]]

 [[ 72  72  50]
  [ 72  71  51]
  [ 72  71  51]
  ...
  [117 112  86]
  [117 112  87]
  [119 114  89]]

 [[ 71  72  49]
  [ 71  71  50]
  [ 71  70  50]
  ...
  [118 114  87]
  [118 114  87]
  [118 114  86]]]"
"[[[230 238 215]
  [232 237 215]
  [234 237 215]
  ...
  [214 215 192]
  [206 206 184]
  [201 200 178]]

 [[231 237 215]
  [233 237 215]
  [234 237 216]
  ...
  [219 220 194]
  [211 211 186]
  [205 205 181]]

 [[233 237 217]
  [234 237 216]
  [235 237 216]
  ...
  [231 233 207]
  [233 235 208]
  [236 237 210]]

 ...

 [[111 105  97]
  [111 104  96]
  [111 104  95]
  ...
  [ 79  69  59]
  [ 79  69  59]
  [ 79  69  60]]

 [[111 104  96]
  [110 103  94]
  [110 103  94]
  ...
  [ 76  68  57]
  [ 76  67  56]
  [ 75  67  56]]

 [[110 104  97]
  [110 103  96]
  [109 103  95]
  ...
  [ 73  70  56]
  [ 73  70  56]
  [ 72  69  57]]]"
"[[[237 202 126]
  [238 201 127]
  [239 201 128]
  ...
  [242 205 129]
  [242 204 130]
  [243 204 130]]

 [[238 202 127]
  [238 200 127]
  [238 200 127]
  ...
  [243 205 130]
  [243 205 130]
  [244 205 132]]

 [[238 202 127]
  [238 201 128]
  [238 200 128]
  ...
  [243 205 131]
  [243 205 131]
  [243 205 131]]

 ...

 [[124 100  61]
  [124 100  62]
  [125 100  62]
  ...
  [ 59  44  14]
  [ 60  45  18]
  [ 63  49  23]]

 [[125  99  61]
  [125  99  61]
  [125  99  61]
  ...
  [ 60  45  15]
  [ 60  46  18]
  [ 62  49  23]]

 [[127 101  60]
  [127 102  61]
  [128 103  61]
  ...
  [ 59  45  14]
  [ 58  46  15]
  [ 58  47  19]]]"
"[[[213 216 197]
  [214 215 196]
  [215 213 196]
  ...
  [236 231 206]
  [235 231 206]
  [235 231 206]]

 [[219 221 200]
  [221 221 200]
  [222 221 200]
  ...
  [235 231 206]
  [235 231 206]
  [236 232 206]]

 [[228 228 205]
  [228 228 205]
  [228 228 205]
  ...
  [235 231 206]
  [234 230 205]
  [233 229 204]]

 ...

 [[ 79  75  67]
  [ 80  75  68]
  [ 81  76  69]
  ...
  [154 147 125]
  [152 145 124]
  [151 143 123]]

 [[ 81  77  69]
  [ 81  76  68]
  [ 82  77  68]
  ...
  [165 157 140]
  [164 156 139]
  [164 156 139]]

 [[ 77  74  65]
  [ 79  75  67]
  [ 81  77  68]
  ...
  [108 100  85]
  [106  99  84]
  [105  98  82]]]"
"[[[219 179 110]
  [220 178 110]
  [221 178 111]
  ...
  [228 191 128]
  [227 191 127]
  [227 191 127]]

 [[221 179 110]
  [221 178 110]
  [221 178 110]
  ...
  [227 191 127]
  [227 191 127]
  [228 191 128]]

 [[221 179 110]
  [221 178 110]
  [221 178 110]
  ...
  [228 191 128]
  [228 191 128]
  [228 191 128]]

 ...

 [[ 88  91  78]
  [ 90  92  79]
  [ 91  93  81]
  ...
  [ 77  85  74]
  [ 77  85  75]
  [ 80  88  78]]

 [[ 89  91  78]
  [ 88  91  78]
  [ 89  91  79]
  ...
  [ 76  83  73]
  [ 75  82  73]
  [ 75  82  72]]

 [[ 91  96  81]
  [ 92  95  82]
  [ 92  94  81]
  ...
  [ 72  79  68]
  [ 74  81  70]
  [ 76  83  72]]]"
"[[[122 117 123]
  [124 121 127]
  [126 128 133]
  ...
  [223 213 213]
  [223 213 213]
  [223 213 213]]

 [[119 114 119]
  [110 106 112]
  [ 97  95 101]
  ...
  [223 213 213]
  [223 213 213]
  [223 213 213]]

 [[ 82  85  91]
  [ 76  78  85]
  [ 67  68  75]
  ...
  [223 214 214]
  [223 214 213]
  [223 214 213]]

 ...

 [[ 35  39  45]
  [ 45  48  54]
  [ 58  61  67]
  ...
  [ 45  54  53]
  [ 40  47  48]
  [ 37  43  44]]

 [[ 30  31  38]
  [ 40  41  48]
  [ 56  57  64]
  ...
  [ 65  73  73]
  [ 70  76  77]
  [ 74  79  80]]

 [[ 29  29  36]
  [ 37  37  45]
  [ 49  49  57]
  ...
  [ 68  75  75]
  [ 71  76  77]
  [ 73  77  79]]]"
"[[[182 179 169]
  [171 166 157]
  [155 147 140]
  ...
  [209 210 214]
  [207 208 212]
  [205 206 210]]

 [[188 187 176]
  [175 171 163]
  [157 150 144]
  ...
  [209 210 214]
  [208 209 213]
  [207 208 212]]

 [[185 186 174]
  [173 171 162]
  [157 151 144]
  ...
  [208 209 213]
  [207 208 212]
  [205 206 210]]

 ...

 [[ 29  23  19]
  [ 30  24  19]
  [ 32  25  20]
  ...
  [ 88  84  80]
  [ 89  86  81]
  [ 90  87  82]]

 [[ 29  23  19]
  [ 30  24  20]
  [ 31  24  20]
  ...
  [ 92  89  84]
  [ 93  90  85]
  [ 94  91  86]]

 [[ 27  22  19]
  [ 28  23  19]
  [ 30  24  20]
  ...
  [ 95  97  89]
  [ 95  97  90]
  [ 96  98  90]]]"
"[[[199 148  56]
  [200 147  55]
  [201 146  55]
  ...
  [208 143  56]
  [208 143  56]
  [208 143  56]]

 [[201 149  56]
  [202 147  55]
  [203 147  55]
  ...
  [208 143  57]
  [209 143  58]
  [209 143  58]]

 [[202 149  56]
  [203 149  56]
  [204 148  56]
  ...
  [210 143  61]
  [210 143  61]
  [210 143  61]]

 ...

 [[106 110  98]
  [107 110  99]
  [107 110  99]
  ...
  [ 90  88  72]
  [ 88  86  70]
  [ 86  84  68]]

 [[120 128 114]
  [119 127 114]
  [120 127 114]
  ...
  [ 94  91  75]
  [ 93  90  74]
  [ 92  89  73]]

 [[148 163 145]
  [146 161 143]
  [145 158 141]
  ...
  [ 91  92  74]
  [ 92  92  74]
  [ 92  92  74]]]"
"[[[213 205 195]
  [215 204 196]
  [216 203 197]
  ...
  [145 164 172]
  [151 169 178]
  [153 170 180]]

 [[212 203 194]
  [213 203 195]
  [214 202 195]
  ...
  [153 174 182]
  [154 175 183]
  [154 174 183]]

 [[212 201 193]
  [212 201 193]
  [213 201 193]
  ...
  [157 178 186]
  [157 177 185]
  [156 177 184]]

 ...

 [[151 157 160]
  [150 156 160]
  [148 154 159]
  ...
  [144 148 153]
  [144 147 153]
  [143 146 152]]

 [[157 164 167]
  [155 162 166]
  [153 161 165]
  ...
  [141 145 151]
  [141 145 151]
  [142 145 151]]

 [[156 164 167]
  [156 164 167]
  [156 165 168]
  ...
  [134 142 143]
  [134 141 143]
  [135 142 144]]]"
"[[[231 188 110]
  [232 187 111]
  [233 187 112]
  ...
  [239 194 119]
  [239 194 118]
  [239 194 118]]

 [[230 188 112]
  [230 187 112]
  [231 187 112]
  ...
  [238 193 118]
  [238 193 117]
  [239 194 119]]

 [[229 188 112]
  [230 187 112]
  [231 187 112]
  ...
  [239 194 119]
  [239 194 119]
  [239 194 119]]

 ...

 [[117 119 101]
  [122 123 106]
  [126 126 110]
  ...
  [122 125 110]
  [123 126 111]
  [123 126 111]]

 [[126 126 109]
  [125 125 108]
  [124 124 108]
  ...
  [119 122 107]
  [119 122 108]
  [119 122 108]]

 [[149 152 133]
  [140 143 125]
  [133 136 118]
  ...
  [115 119 104]
  [115 120 105]
  [115 120 105]]]"
"[[[210 186 146]
  [213 185 146]
  [216 184 147]
  ...
  [226 179 124]
  [226 179 124]
  [226 179 124]]

 [[212 184 147]
  [213 184 147]
  [215 184 147]
  ...
  [227 180 125]
  [227 180 125]
  [227 180 125]]

 [[214 183 147]
  [214 183 147]
  [215 183 147]
  ...
  [227 180 125]
  [227 180 125]
  [227 180 125]]

 ...

 [[ 34  25  16]
  [ 34  25  16]
  [ 34  25  15]
  ...
  [ 67  52  35]
  [ 66  51  34]
  [ 66  50  34]]

 [[ 32  25  16]
  [ 33  25  15]
  [ 33  25  15]
  ...
  [ 64  49  34]
  [ 64  49  34]
  [ 64  49  34]]

 [[ 30  24  16]
  [ 30  24  15]
  [ 30  23  14]
  ...
  [ 56  46  31]
  [ 57  48  32]
  [ 58  49  33]]]"
"[[[226 203 131]
  [227 202 132]
  [229 202 133]
  ...
  [218 191 125]
  [219 192 125]
  [220 193 126]]

 [[229 203 133]
  [229 201 132]
  [229 201 132]
  ...
  [221 194 127]
  [221 194 127]
  [221 194 127]]

 [[229 202 132]
  [230 202 132]
  [231 202 133]
  ...
  [221 193 127]
  [221 193 127]
  [221 193 127]]

 ...

 [[125 131 124]
  [127 132 125]
  [130 135 128]
  ...
  [ 43  45  42]
  [ 44  45  42]
  [ 43  46  42]]

 [[111 113 100]
  [110 110  98]
  [110 110  99]
  ...
  [ 75  96 101]
  [ 71  90  94]
  [ 68  86  90]]

 [[102 100  82]
  [ 98  95  77]
  [ 97  94  78]
  ...
  [ 99 133 138]
  [ 91 123 127]
  [ 85 114 119]]]"
"[[[15 15 15]
  [15 15 15]
  [15 15 15]
  ...
  [80 80 80]
  [82 82 82]
  [84 84 84]]

 [[15 15 15]
  [15 15 15]
  [15 15 15]
  ...
  [80 80 80]
  [82 82 82]
  [84 84 84]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [80 80 80]
  [81 81 81]
  [83 83 83]]

 ...

 [[ 4  4  4]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [35 35 35]
  [35 35 35]
  [35 35 35]]

 [[ 4  4  4]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [37 37 37]
  [37 37 37]
  [37 37 37]]

 [[ 4  4  4]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [40 40 40]
  [39 39 39]
  [39 39 39]]]"
"[[[159 155 148]
  [162 157 151]
  [164 158 154]
  ...
  [183 182 171]
  [177 176 165]
  [165 162 151]]

 [[163 159 152]
  [164 158 153]
  [164 158 153]
  ...
  [125 122 113]
  [129 125 115]
  [132 127 117]]

 [[162 158 151]
  [163 158 152]
  [164 159 153]
  ...
  [123 121 112]
  [115 114 103]
  [106 107  95]]

 ...

 [[128 135 130]
  [129 136 131]
  [129 137 131]
  ...
  [111 115 110]
  [112 116 111]
  [113 117 112]]

 [[128 135 130]
  [129 136 131]
  [130 137 132]
  ...
  [110 115 110]
  [111 115 110]
  [112 116 111]]

 [[128 139 131]
  [129 138 131]
  [129 137 131]
  ...
  [110 114 109]
  [110 114 110]
  [110 114 109]]]"
"[[[211 184 125]
  [212 183 126]
  [213 182 127]
  ...
  [233 199 127]
  [234 199 128]
  [235 200 129]]

 [[208 179 123]
  [207 178 123]
  [208 177 123]
  ...
  [233 199 127]
  [233 199 127]
  [234 200 128]]

 [[204 175 120]
  [204 174 121]
  [205 174 121]
  ...
  [233 199 127]
  [233 200 128]
  [234 200 128]]

 ...

 [[135 137 124]
  [134 137 124]
  [135 138 125]
  ...
  [187 179 138]
  [186 178 137]
  [186 178 137]]

 [[111 120 117]
  [109 118 115]
  [108 117 115]
  ...
  [188 180 139]
  [188 181 140]
  [188 181 140]]

 [[ 99 112 108]
  [100 113 110]
  [101 114 111]
  ...
  [186 183 138]
  [186 183 138]
  [186 183 138]]]"
"[[[225 215 205]
  [227 215 206]
  [230 216 207]
  ...
  [205 216 223]
  [204 216 222]
  [204 216 221]]

 [[227 215 206]
  [228 216 207]
  [230 216 207]
  ...
  [207 219 225]
  [204 216 221]
  [201 213 219]]

 [[229 214 206]
  [229 215 206]
  [230 216 206]
  ...
  [209 221 227]
  [206 218 224]
  [204 216 222]]

 ...

 [[115 107 106]
  [127 117 116]
  [138 129 128]
  ...
  [131 137 144]
  [125 131 138]
  [121 127 133]]

 [[114 105 104]
  [126 117 117]
  [140 130 130]
  ...
  [147 155 162]
  [147 155 163]
  [147 156 163]]

 [[110 102 102]
  [125 116 116]
  [140 131 131]
  ...
  [ 97 104 109]
  [110 117 123]
  [120 127 133]]]"
"[[[216 180 109]
  [217 179 110]
  [218 178 111]
  ...
  [222 183 114]
  [222 183 114]
  [222 183 114]]

 [[218 180 111]
  [219 179 112]
  [219 178 112]
  ...
  [223 184 115]
  [223 184 115]
  [222 183 114]]

 [[218 179 111]
  [218 179 111]
  [218 178 111]
  ...
  [223 184 115]
  [222 183 114]
  [222 183 114]]

 ...

 [[174 198 188]
  [169 193 183]
  [163 187 177]
  ...
  [221 239 226]
  [221 239 226]
  [221 239 226]]

 [[203 228 219]
  [203 226 219]
  [201 224 217]
  ...
  [223 241 228]
  [222 240 227]
  [220 238 225]]

 [[186 210 203]
  [185 209 202]
  [186 209 203]
  ...
  [223 243 228]
  [223 243 228]
  [222 241 227]]]"
"[[[128 130 124]
  [105 107 103]
  [ 81  82  81]
  ...
  [ 95  97  98]
  [ 69  68  68]
  [ 54  50  49]]

 [[110 112 105]
  [ 95  96  91]
  [ 76  76  75]
  ...
  [ 76  73  73]
  [ 63  58  57]
  [ 58  53  51]]

 [[153 153 150]
  [137 136 134]
  [110 109 108]
  ...
  [ 60  56  52]
  [ 61  57  53]
  [ 60  56  53]]

 ...

 [[ 70  62  54]
  [ 71  63  54]
  [ 72  63  53]
  ...
  [ 77  83  89]
  [ 76  81  87]
  [ 75  79  84]]

 [[ 69  62  53]
  [ 70  62  52]
  [ 71  62  52]
  ...
  [ 80  88  97]
  [ 78  84  92]
  [ 77  81  90]]

 [[ 70  63  55]
  [ 71  62  54]
  [ 71  62  54]
  ...
  [ 77  88  97]
  [ 77  86  93]
  [ 80  86  92]]]"
"[[[234 211 137]
  [236 211 139]
  [237 211 140]
  ...
  [ 85  59  22]
  [ 95  67  28]
  [106  77  35]]

 [[236 211 139]
  [237 211 140]
  [237 211 140]
  ...
  [ 81  55  19]
  [ 92  64  25]
  [105  76  34]]

 [[235 211 139]
  [236 210 139]
  [236 210 139]
  ...
  [ 99  72  34]
  [108  80  39]
  [116  88  43]]

 ...

 [[109  94  73]
  [108  93  73]
  [108  94  74]
  ...
  [124 107  73]
  [126 109  74]
  [128 110  75]]

 [[110  98  77]
  [108  96  75]
  [106  94  74]
  ...
  [125 107  73]
  [126 108  73]
  [128 109  75]]

 [[115 106  83]
  [114 106  83]
  [113 104  82]
  ...
  [130 113  76]
  [133 115  79]
  [136 117  81]]]"
"[[[166 137 118]
  [166 137 118]
  [166 138 117]
  ...
  [203 175 146]
  [203 175 146]
  [203 175 146]]

 [[166 137 118]
  [166 137 118]
  [165 137 117]
  ...
  [202 174 146]
  [202 175 146]
  [202 175 146]]

 [[164 135 116]
  [164 135 116]
  [164 136 116]
  ...
  [201 174 145]
  [201 174 145]
  [202 175 146]]

 ...

 [[ 70  65  64]
  [ 70  66  65]
  [ 71  67  66]
  ...
  [ 66  62  60]
  [ 67  62  60]
  [ 71  67  64]]

 [[ 70  66  65]
  [ 70  66  65]
  [ 71  67  66]
  ...
  [ 69  64  61]
  [ 69  64  61]
  [ 69  65  62]]

 [[ 71  67  66]
  [ 70  66  65]
  [ 72  67  67]
  ...
  [ 71  67  64]
  [ 69  65  62]
  [ 66  62  59]]]"
"[[[198 143  68]
  [199 142  69]
  [200 142  70]
  ...
  [191 126  55]
  [190 125  54]
  [190 125  54]]

 [[199 143  69]
  [199 142  69]
  [200 142  70]
  ...
  [191 126  55]
  [191 126  55]
  [191 126  55]]

 [[199 142  68]
  [199 142  69]
  [200 142  70]
  ...
  [191 126  55]
  [191 126  55]
  [191 126  55]]

 ...

 [[ 74  67  37]
  [ 75  68  38]
  [ 77  69  39]
  ...
  [ 57  51  24]
  [ 59  53  26]
  [ 61  55  28]]

 [[ 75  68  37]
  [ 75  68  37]
  [ 77  69  39]
  ...
  [ 70  61  36]
  [ 69  60  35]
  [ 68  59  34]]

 [[ 73  67  35]
  [ 73  66  35]
  [ 75  67  37]
  ...
  [ 91  84  56]
  [ 91  85  57]
  [ 90  84  56]]]"
"[[[122  40   6]
  [125  43   9]
  [126  45  11]
  ...
  [158  69  20]
  [158  68  20]
  [157  67  19]]

 [[123  41   6]
  [125  44   9]
  [127  46  10]
  ...
  [157  68  19]
  [157  68  20]
  [157  69  20]]

 [[124  42   7]
  [126  45   9]
  [127  47  10]
  ...
  [158  69  20]
  [158  69  20]
  [159  71  20]]

 ...

 [[203 155 131]
  [203 154 131]
  [202 155 132]
  ...
  [248 229 214]
  [248 229 215]
  [248 229 215]]

 [[198 155 126]
  [198 154 125]
  [200 153 124]
  ...
  [251 232 213]
  [251 232 214]
  [251 232 214]]

 [[204 176 150]
  [203 172 147]
  [201 164 139]
  ...
  [253 235 213]
  [253 235 213]
  [252 235 213]]]"
"[[[207 189 134]
  [208 188 134]
  [209 188 135]
  ...
  [216 188 134]
  [216 188 134]
  [216 188 134]]

 [[208 189 134]
  [209 188 135]
  [209 188 135]
  ...
  [217 189 134]
  [217 189 134]
  [217 189 134]]

 [[208 188 134]
  [208 188 134]
  [209 188 135]
  ...
  [215 188 133]
  [215 188 133]
  [215 188 133]]

 ...

 [[156 170 136]
  [154 168 135]
  [153 166 133]
  ...
  [ 78  71  54]
  [ 80  73  55]
  [ 82  74  57]]

 [[157 172 138]
  [155 169 136]
  [154 167 134]
  ...
  [ 82  74  57]
  [ 80  73  55]
  [ 77  70  52]]

 [[157 173 138]
  [158 173 139]
  [158 173 139]
  ...
  [ 81  76  56]
  [ 79  75  54]
  [ 76  71  51]]]"
"[[[224 213 148]
  [225 213 149]
  [226 213 150]
  ...
  [231 218 158]
  [232 218 158]
  [232 218 157]]

 [[226 213 150]
  [227 213 150]
  [228 213 151]
  ...
  [231 217 157]
  [230 217 156]
  [230 217 156]]

 [[226 213 150]
  [227 212 150]
  [227 212 150]
  ...
  [230 216 156]
  [230 216 156]
  [231 217 157]]

 ...

 [[128 145 137]
  [128 145 137]
  [128 144 137]
  ...
  [ 92  91  72]
  [ 88  88  70]
  [ 84  84  67]]

 [[136 152 146]
  [135 151 144]
  [135 151 144]
  ...
  [ 87  86  70]
  [ 86  85  69]
  [ 86  86  69]]

 [[131 149 141]
  [131 148 140]
  [131 147 140]
  ...
  [ 88  89  70]
  [ 89  91  71]
  [ 92  94  73]]]"
"[[[220 193 131]
  [220 192 131]
  [221 192 132]
  ...
  [204 198 169]
  [204 198 169]
  [204 198 168]]

 [[220 192 131]
  [221 192 131]
  [221 192 132]
  ...
  [202 195 167]
  [201 194 166]
  [200 193 165]]

 [[219 190 130]
  [220 191 131]
  [221 191 132]
  ...
  [201 195 165]
  [201 195 165]
  [201 196 166]]

 ...

 [[103 132 124]
  [104 133 125]
  [106 134 126]
  ...
  [ 90  82  60]
  [ 87  80  57]
  [ 85  78  55]]

 [[102 131 123]
  [103 131 123]
  [103 130 123]
  ...
  [ 95  84  61]
  [ 95  84  61]
  [ 95  84  62]]

 [[104 133 124]
  [102 130 123]
  [101 127 121]
  ...
  [103  92  69]
  [104  93  69]
  [105  93  69]]]"
"[[[222 194 141]
  [223 193 142]
  [224 192 144]
  ...
  [237 201 142]
  [237 201 142]
  [237 201 142]]

 [[224 194 139]
  [224 193 140]
  [225 192 140]
  ...
  [238 202 143]
  [238 202 143]
  [237 201 142]]

 [[225 193 139]
  [225 192 139]
  [225 192 140]
  ...
  [237 201 142]
  [237 201 142]
  [237 201 142]]

 ...

 [[187 200 187]
  [185 198 185]
  [182 194 182]
  ...
  [131 139 134]
  [136 144 139]
  [140 149 143]]

 [[195 208 197]
  [191 203 192]
  [183 195 185]
  ...
  [131 141 134]
  [133 143 136]
  [136 146 140]]

 [[176 192 181]
  [171 187 176]
  [166 182 171]
  ...
  [131 145 135]
  [145 159 149]
  [154 167 158]]]"
"[[[239 214 139]
  [240 213 140]
  [241 212 140]
  ...
  [ 95  73  35]
  [ 97  75  36]
  [ 98  77  38]]

 [[242 215 141]
  [241 213 140]
  [240 212 139]
  ...
  [ 99  77  39]
  [101  79  41]
  [104  82  44]]

 [[241 215 141]
  [241 214 140]
  [241 213 140]
  ...
  [103  80  44]
  [104  81  45]
  [104  81  45]]

 ...

 [[144 123  79]
  [140 118  75]
  [136 114  72]
  ...
  [146 119  73]
  [147 122  75]
  [148 123  76]]

 [[139 117  74]
  [137 116  72]
  [137 115  72]
  ...
  [145 117  73]
  [147 120  76]
  [148 121  77]]

 [[142 123  78]
  [142 121  77]
  [141 120  76]
  ...
  [141 116  69]
  [142 117  71]
  [142 116  71]]]"
"[[[200 206 201]
  [201 206 203]
  [203 206 204]
  ...
  [ 92  90  89]
  [ 89  87  86]
  [ 87  85  84]]

 [[202 206 203]
  [202 205 203]
  [202 205 203]
  ...
  [121 119 118]
  [113 111 110]
  [101  99  98]]

 [[203 206 204]
  [203 206 204]
  [203 206 204]
  ...
  [109 107 106]
  [ 93  91  90]
  [ 75  73  72]]

 ...

 [[122 130 129]
  [120 128 127]
  [118 126 125]
  ...
  [137 147 147]
  [137 147 147]
  [137 147 147]]

 [[121 129 128]
  [121 129 128]
  [121 129 128]
  ...
  [136 146 146]
  [135 145 145]
  [134 144 144]]

 [[118 127 124]
  [120 128 126]
  [122 130 129]
  ...
  [133 145 144]
  [132 144 143]
  [132 144 143]]]"
"[[[ 55  41  30]
  [ 57  41  32]
  [ 60  43  34]
  ...
  [ 65  60  52]
  [ 61  56  47]
  [ 60  55  45]]

 [[ 65  54  41]
  [ 69  57  45]
  [ 73  60  49]
  ...
  [ 66  61  55]
  [ 64  59  52]
  [ 64  61  51]]

 [[147 142 125]
  [132 124 110]
  [120 111  98]
  ...
  [ 66  62  58]
  [ 69  67  62]
  [ 75  74  67]]

 ...

 [[125 109  88]
  [127 110  90]
  [128 111  91]
  ...
  [119 106  92]
  [119 106  92]
  [119 106  92]]

 [[128 112  91]
  [129 112  92]
  [129 112  93]
  ...
  [119 106  92]
  [119 106  92]
  [120 107  93]]

 [[128 113  91]
  [128 112  92]
  [128 112  92]
  ...
  [119 108  91]
  [121 110  94]
  [123 113  96]]]"
"[[[247 255 244]
  [239 247 236]
  [203 210 199]
  ...
  [170 199 193]
  [172 200 195]
  [175 202 198]]

 [[249 255 247]
  [239 246 237]
  [202 209 199]
  ...
  [185 217 212]
  [191 223 219]
  [197 229 225]]

 [[248 255 248]
  [238 245 237]
  [199 207 198]
  ...
  [214 248 244]
  [213 247 244]
  [212 246 244]]

 ...

 [[ 86 102  97]
  [ 87 103  98]
  [ 88 104 100]
  ...
  [ 73  83  71]
  [ 73  82  71]
  [ 73  82  70]]

 [[ 68  80  76]
  [ 77  89  86]
  [ 87  99  96]
  ...
  [ 73  81  71]
  [ 73  82  72]
  [ 73  83  72]]

 [[ 69  82  77]
  [ 72  84  79]
  [ 75  87  83]
  ...
  [ 70  81  69]
  [ 70  82  70]
  [ 72  84  71]]]"
"[[[146 164 171]
  [150 165 175]
  [154 167 179]
  ...
  [198 223 240]
  [200 225 243]
  [201 226 243]]

 [[150 164 174]
  [152 164 177]
  [153 165 179]
  ...
  [202 224 242]
  [203 225 243]
  [203 226 244]]

 [[147 157 169]
  [148 159 172]
  [152 162 176]
  ...
  [202 223 240]
  [203 224 241]
  [203 224 241]]

